janitor_version,indicator_name,indicator_code,import_file_source
sl_uem_totl_ma_zs,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,education
sl_uem_totl_fe_zs,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,education
sl_tlf_totl_in,"Labor force, total",SL.TLF.TOTL.IN,education
sl_tlf_totl_fe_zs,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,education
sh_dyn_2024,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,education
sh_dyn_1519,"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519,education
sh_dyn_1014,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,education
sh_dyn_0509,"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509,education
sh_dth_2024,Number of deaths ages 20-24 years,SH.DTH.2024,education
sh_dth_1519,Number of deaths ages 15-19 years,SH.DTH.1519,education
sh_dth_1014,Number of deaths ages 10-14 years,SH.DTH.1014,education
sh_dth_0509,Number of deaths ages 5-9 years,SH.DTH.0509,education
se_xpd_totl_gd_zs,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,education
se_xpd_totl_gb_zs,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,education
se_xpd_tert_zs,Expenditure on tertiary education (% of government expenditure on education),SE.XPD.TERT.ZS,education
se_xpd_tert_pc_zs,"Government expenditure per student, tertiary (% of GDP per capita)",SE.XPD.TERT.PC.ZS,education
se_xpd_seco_zs,Expenditure on secondary education (% of government expenditure on education),SE.XPD.SECO.ZS,education
se_xpd_seco_pc_zs,"Government expenditure per student, secondary (% of GDP per capita)",SE.XPD.SECO.PC.ZS,education
se_xpd_prim_zs,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,education
se_xpd_prim_pc_zs,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,education
se_xpd_ctot_zs,"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,education
se_xpd_cter_zs,"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)",SE.XPD.CTER.ZS,education
se_xpd_csec_zs,"Current education expenditure, secondary (% of total expenditure in secondary public institutions)",SE.XPD.CSEC.ZS,education
se_xpd_cprm_zs,"Current education expenditure, primary (% of total expenditure in primary public institutions)",SE.XPD.CPRM.ZS,education
se_ter_tchr_fe_zs,"Tertiary education, academic staff (% female)",SE.TER.TCHR.FE.ZS,education
se_ter_enrr_ma,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,education
se_ter_enrr_fe,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,education
se_ter_enrr,"School enrollment, tertiary (% gross)",SE.TER.ENRR,education
se_ter_enrl_tc_zs,"Pupil-teacher ratio, tertiary",SE.TER.ENRL.TC.ZS,education
se_ter_cuat_st_zs,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,education
se_ter_cuat_st_ma_zs,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",SE.TER.CUAT.ST.MA.ZS,education
se_ter_cuat_st_fe_zs,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",SE.TER.CUAT.ST.FE.ZS,education
se_ter_cuat_ms_zs,"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.MS.ZS,education
se_ter_cuat_ms_ma_zs,"Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.MS.MA.ZS,education
se_ter_cuat_ms_fe_zs,"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.MS.FE.ZS,education
se_ter_cuat_do_zs,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.DO.ZS,education
se_ter_cuat_do_ma_zs,"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.DO.MA.ZS,education
se_ter_cuat_do_fe_zs,"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.DO.FE.ZS,education
se_ter_cuat_ba_zs,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,education
se_ter_cuat_ba_ma_zs,"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.BA.MA.ZS,education
se_ter_cuat_ba_fe_zs,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.BA.FE.ZS,education
se_sec_uner_lo_zs,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,education
se_sec_uner_lo_ma_zs,"Adolescents out of school, male (% of male lower secondary school age)",SE.SEC.UNER.LO.MA.ZS,education
se_sec_uner_lo_fe_zs,"Adolescents out of school, female (% of female lower secondary school age)",SE.SEC.UNER.LO.FE.ZS,education
se_sec_tchr_fe_zs,"Secondary education, teachers (% female)",SE.SEC.TCHR.FE.ZS,education
se_sec_tchr_fe,"Secondary education, teachers, female",SE.SEC.TCHR.FE,education
se_sec_tchr,"Secondary education, teachers",SE.SEC.TCHR,education
se_sec_tcaq_zs,Trained teachers in secondary education (% of total teachers),SE.SEC.TCAQ.ZS,education
se_sec_tcaq_up_zs,Trained teachers in upper secondary education (% of total teachers),SE.SEC.TCAQ.UP.ZS,education
se_sec_tcaq_up_ma_zs,"Trained teachers in upper secondary education, male (% of male teachers)",SE.SEC.TCAQ.UP.MA.ZS,education
se_sec_tcaq_up_fe_zs,"Trained teachers in upper secondary education, female (% of female teachers)",SE.SEC.TCAQ.UP.FE.ZS,education
se_sec_tcaq_ma_zs,"Trained teachers in secondary education, male (% of male teachers)",SE.SEC.TCAQ.MA.ZS,education
se_sec_tcaq_lo_zs,Trained teachers in lower secondary education (% of total teachers),SE.SEC.TCAQ.LO.ZS,education
se_sec_tcaq_lo_ma_zs,"Trained teachers in lower secondary education, male (% of male teachers)",SE.SEC.TCAQ.LO.MA.ZS,education
se_sec_tcaq_lo_fe_zs,"Trained teachers in lower secondary education, female (% of female teachers)",SE.SEC.TCAQ.LO.FE.ZS,education
se_sec_tcaq_fe_zs,"Trained teachers in secondary education, female (% of female teachers)",SE.SEC.TCAQ.FE.ZS,education
se_sec_prog_zs,Progression to secondary school (%),SE.SEC.PROG.ZS,education
se_sec_prog_ma_zs,"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS,education
se_sec_prog_fe_zs,"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS,education
se_sec_priv_zs,"School enrollment, secondary, private (% of total secondary)",SE.SEC.PRIV.ZS,education
se_sec_nenr_ma,"School enrollment, secondary, male (% net)",SE.SEC.NENR.MA,education
se_sec_nenr_fe,"School enrollment, secondary, female (% net)",SE.SEC.NENR.FE,education
se_sec_nenr,"School enrollment, secondary (% net)",SE.SEC.NENR,education
se_sec_enrr_ma,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,education
se_sec_enrr_fe,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,education
se_sec_enrr,"School enrollment, secondary (% gross)",SE.SEC.ENRR,education
se_sec_enrl_vo_fe_zs,"Secondary education, vocational pupils (% female)",SE.SEC.ENRL.VO.FE.ZS,education
se_sec_enrl_vo,"Secondary education, vocational pupils",SE.SEC.ENRL.VO,education
se_sec_enrl_up_tc_zs,"Pupil-teacher ratio, upper secondary",SE.SEC.ENRL.UP.TC.ZS,education
se_sec_enrl_tc_zs,"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,education
se_sec_enrl_lo_tc_zs,"Pupil-teacher ratio, lower secondary",SE.SEC.ENRL.LO.TC.ZS,education
se_sec_enrl_gc_fe_zs,"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,education
se_sec_enrl_gc,"Secondary education, general pupils",SE.SEC.ENRL.GC,education
se_sec_enrl_fe_zs,"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,education
se_sec_enrl,"Secondary education, pupils",SE.SEC.ENRL,education
se_sec_durs,"Secondary education, duration (years)",SE.SEC.DURS,education
se_sec_cuat_up_zs,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,education
se_sec_cuat_up_ma_zs,"Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.UP.MA.ZS,education
se_sec_cuat_up_fe_zs,"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.UP.FE.ZS,education
se_sec_cuat_po_zs,"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,education
se_sec_cuat_po_ma_zs,"Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.PO.MA.ZS,education
se_sec_cuat_po_fe_zs,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,education
se_sec_cuat_lo_zs,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,education
se_sec_cuat_lo_ma_zs,"Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.LO.MA.ZS,education
se_sec_cuat_lo_fe_zs,"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.LO.FE.ZS,education
se_sec_cmpt_lo_zs,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,education
se_sec_cmpt_lo_ma_zs,"Lower secondary completion rate, male (% of relevant age group)",SE.SEC.CMPT.LO.MA.ZS,education
se_sec_cmpt_lo_fe_zs,"Lower secondary completion rate, female (% of relevant age group)",SE.SEC.CMPT.LO.FE.ZS,education
se_sec_ages,Lower secondary school starting age (years),SE.SEC.AGES,education
se_prm_uner_zs,Children out of school (% of primary school age),SE.PRM.UNER.ZS,education
se_prm_uner_ma_zs,"Children out of school, male (% of male primary school age)",SE.PRM.UNER.MA.ZS,education
se_prm_uner_ma,"Children out of school, primary, male",SE.PRM.UNER.MA,education
se_prm_uner_fe_zs,"Children out of school, female (% of female primary school age)",SE.PRM.UNER.FE.ZS,education
se_prm_uner_fe,"Children out of school, primary, female",SE.PRM.UNER.FE,education
se_prm_uner,"Children out of school, primary",SE.PRM.UNER,education
se_prm_tenr_ma,"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,education
se_prm_tenr_fe,"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,education
se_prm_tenr,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,education
se_prm_tchr_fe_zs,"Primary education, teachers (% female)",SE.PRM.TCHR.FE.ZS,education
se_prm_tchr,"Primary education, teachers",SE.PRM.TCHR,education
se_prm_tcaq_zs,Trained teachers in primary education (% of total teachers),SE.PRM.TCAQ.ZS,education
se_prm_tcaq_ma_zs,"Trained teachers in primary education, male (% of male teachers)",SE.PRM.TCAQ.MA.ZS,education
se_prm_tcaq_fe_zs,"Trained teachers in primary education, female (% of female teachers)",SE.PRM.TCAQ.FE.ZS,education
se_prm_rept_zs,"Repeaters, primary, total (% of total enrollment)",SE.PRM.REPT.ZS,education
se_prm_rept_ma_zs,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS,education
se_prm_rept_fe_zs,"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS,education
se_prm_prsl_zs,"Persistence to last grade of primary, total (% of cohort)",SE.PRM.PRSL.ZS,education
se_prm_prsl_ma_zs,"Persistence to last grade of primary, male (% of cohort)",SE.PRM.PRSL.MA.ZS,education
se_prm_prsl_fe_zs,"Persistence to last grade of primary, female (% of cohort)",SE.PRM.PRSL.FE.ZS,education
se_prm_prs5_zs,"Persistence to grade 5, total (% of cohort)",SE.PRM.PRS5.ZS,education
se_prm_prs5_ma_zs,"Persistence to grade 5, male (% of cohort)",SE.PRM.PRS5.MA.ZS,education
se_prm_prs5_fe_zs,"Persistence to grade 5, female (% of cohort)",SE.PRM.PRS5.FE.ZS,education
se_prm_priv_zs,"School enrollment, primary, private (% of total primary)",SE.PRM.PRIV.ZS,education
se_prm_oenr_zs,"Over-age students, primary (% of enrollment)",SE.PRM.OENR.ZS,education
se_prm_oenr_ma_zs,"Over-age students, primary, male (% of male enrollment)",SE.PRM.OENR.MA.ZS,education
se_prm_oenr_fe_zs,"Over-age students, primary, female (% of female enrollment)",SE.PRM.OENR.FE.ZS,education
se_prm_nint_zs,Net intake rate in grade 1 (% of official school-age population),SE.PRM.NINT.ZS,education
se_prm_nint_ma_zs,"Net intake rate in grade 1, male (% of official school-age population)",SE.PRM.NINT.MA.ZS,education
se_prm_nint_fe_zs,"Net intake rate in grade 1, female (% of official school-age population)",SE.PRM.NINT.FE.ZS,education
se_prm_nenr_ma,"School enrollment, primary, male (% net)",SE.PRM.NENR.MA,education
se_prm_nenr_fe,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE,education
se_prm_nenr,"School enrollment, primary (% net)",SE.PRM.NENR,education
se_prm_gint_zs,"Gross intake ratio in first grade of primary education, total (% of relevant age group)",SE.PRM.GINT.ZS,education
se_prm_gint_ma_zs,"Gross intake ratio in first grade of primary education, male (% of relevant age group)",SE.PRM.GINT.MA.ZS,education
se_prm_gint_fe_zs,"Gross intake ratio in first grade of primary education, female (% of relevant age group)",SE.PRM.GINT.FE.ZS,education
se_prm_enrr_ma,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,education
se_prm_enrr_fe,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,education
se_prm_enrr,"School enrollment, primary (% gross)",SE.PRM.ENRR,education
se_prm_enrl_tc_zs,"Pupil-teacher ratio, primary",SE.PRM.ENRL.TC.ZS,education
se_prm_enrl_fe_zs,"Primary education, pupils (% female)",SE.PRM.ENRL.FE.ZS,education
se_prm_enrl,"Primary education, pupils",SE.PRM.ENRL,education
se_prm_durs,"Primary education, duration (years)",SE.PRM.DURS,education
se_prm_cuat_zs,"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,education
se_prm_cuat_ma_zs,"Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)",SE.PRM.CUAT.MA.ZS,education
se_prm_cuat_fe_zs,"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)",SE.PRM.CUAT.FE.ZS,education
se_prm_cmpt_zs,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,education
se_prm_cmpt_ma_zs,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,education
se_prm_cmpt_fe_zs,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,education
se_prm_ages,Primary school starting age (years),SE.PRM.AGES,education
se_pre_tcaq_zs,Trained teachers in preprimary education (% of total teachers),SE.PRE.TCAQ.ZS,education
se_pre_tcaq_ma_zs,"Trained teachers in preprimary education, male (% of male teachers)",SE.PRE.TCAQ.MA.ZS,education
se_pre_tcaq_fe_zs,"Trained teachers in preprimary education, female (% of female teachers)",SE.PRE.TCAQ.FE.ZS,education
se_pre_enrr_ma,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,education
se_pre_enrr_fe,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,education
se_pre_enrr,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,education
se_pre_enrl_tc_zs,"Pupil-teacher ratio, preprimary",SE.PRE.ENRL.TC.ZS,education
se_pre_durs,"Preprimary education, duration (years)",SE.PRE.DURS,education
se_enr_tert_fm_zs,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,education
se_enr_seco_fm_zs,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,education
se_enr_prsc_fm_zs,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,education
se_enr_prim_fm_zs,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,education
se_com_durs,"Compulsory education, duration (years)",SE.COM.DURS,education
se_adt_litr_zs,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,education
se_adt_litr_ma_zs,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,education
se_adt_litr_fe_zs,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,education
se_adt_1524_lt_zs,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,education
se_adt_1524_lt_ma_zs,"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS,education
se_adt_1524_lt_fm_zs,"Literacy rate, youth (ages 15-24), gender parity index (GPI)",SE.ADT.1524.LT.FM.ZS,education
se_adt_1524_lt_fe_zs,"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS,education
tx_val_trvl_zs_wt,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,infrastructure
tx_val_tran_zs_wt,Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,infrastructure
tx_val_tech_mf_zs,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,infrastructure
tx_val_tech_cd,High-technology exports (current US$),TX.VAL.TECH.CD,infrastructure
tx_val_serv_cd_wt,Commercial service exports (current US$),TX.VAL.SERV.CD.WT,infrastructure
tx_val_othr_zs_wt,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,infrastructure
tx_val_mrch_xd_wd,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,infrastructure
tx_val_mrch_wr_zs,Merchandise exports to low- and middle-income economies within region (% of total merchandise exports),TX.VAL.MRCH.WR.ZS,infrastructure
tx_val_mrch_wl_cd,Merchandise exports by the reporting economy (current US$),TX.VAL.MRCH.WL.CD,infrastructure
tx_val_mrch_rs_zs,"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",TX.VAL.MRCH.RS.ZS,infrastructure
tx_val_mrch_r6_zs,Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),TX.VAL.MRCH.R6.ZS,infrastructure
tx_val_mrch_r5_zs,Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports),TX.VAL.MRCH.R5.ZS,infrastructure
tx_val_mrch_r4_zs,Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports),TX.VAL.MRCH.R4.ZS,infrastructure
tx_val_mrch_r3_zs,Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),TX.VAL.MRCH.R3.ZS,infrastructure
tx_val_mrch_r2_zs,Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),TX.VAL.MRCH.R2.ZS,infrastructure
tx_val_mrch_r1_zs,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,infrastructure
tx_val_mrch_or_zs,Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),TX.VAL.MRCH.OR.ZS,infrastructure
tx_val_mrch_hi_zs,Merchandise exports to high-income economies (% of total merchandise exports),TX.VAL.MRCH.HI.ZS,infrastructure
tx_val_mrch_cd_wt,Merchandise exports (current US$),TX.VAL.MRCH.CD.WT,infrastructure
tx_val_mrch_al_zs,Merchandise exports to economies in the Arab World (% of total merchandise exports),TX.VAL.MRCH.AL.ZS,infrastructure
tx_val_mmtl_zs_un,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,infrastructure
tx_val_manf_zs_un,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,infrastructure
tx_val_insf_zs_wt,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,infrastructure
tx_val_ictg_zs_un,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,infrastructure
tx_val_fuel_zs_un,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,infrastructure
tx_val_food_zs_un,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,infrastructure
tx_val_agri_zs_un,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,infrastructure
tx_uvi_mrch_xd_wd,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,infrastructure
tx_qty_mrch_xd_wd,Export volume index (2000 = 100),TX.QTY.MRCH.XD.WD,infrastructure
tx_mnf_tech_zs_un,Medium and high-tech exports (% manufactured exports),TX.MNF.TECH.ZS.UN,infrastructure
tt_pri_mrch_xd_wd,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,infrastructure
tm_val_trvl_zs_wt,Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT,infrastructure
tm_val_tran_zs_wt,Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT,infrastructure
tm_val_serv_cd_wt,Commercial service imports (current US$),TM.VAL.SERV.CD.WT,infrastructure
tm_val_othr_zs_wt,"Computer, communications and other services (% of commercial service imports)",TM.VAL.OTHR.ZS.WT,infrastructure
tm_val_mrch_xd_wd,Import value index (2000 = 100),TM.VAL.MRCH.XD.WD,infrastructure
tm_val_mrch_wr_zs,Merchandise imports from low- and middle-income economies within region (% of total merchandise imports),TM.VAL.MRCH.WR.ZS,infrastructure
tm_val_mrch_wl_cd,Merchandise imports by the reporting economy (current US$),TM.VAL.MRCH.WL.CD,infrastructure
tm_val_mrch_rs_zs,"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",TM.VAL.MRCH.RS.ZS,infrastructure
tm_val_mrch_r6_zs,Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),TM.VAL.MRCH.R6.ZS,infrastructure
tm_val_mrch_r5_zs,Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),TM.VAL.MRCH.R5.ZS,infrastructure
tm_val_mrch_r4_zs,Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),TM.VAL.MRCH.R4.ZS,infrastructure
tm_val_mrch_r3_zs,Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),TM.VAL.MRCH.R3.ZS,infrastructure
tm_val_mrch_r2_zs,Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),TM.VAL.MRCH.R2.ZS,infrastructure
tm_val_mrch_r1_zs,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),TM.VAL.MRCH.R1.ZS,infrastructure
tm_val_mrch_or_zs,Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),TM.VAL.MRCH.OR.ZS,infrastructure
tm_val_mrch_hi_zs,Merchandise imports from high-income economies (% of total merchandise imports),TM.VAL.MRCH.HI.ZS,infrastructure
tm_val_mrch_cd_wt,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,infrastructure
tm_val_mrch_al_zs,Merchandise imports from economies in the Arab World (% of total merchandise imports),TM.VAL.MRCH.AL.ZS,infrastructure
tm_val_mmtl_zs_un,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,infrastructure
tm_val_manf_zs_un,Manufactures imports (% of merchandise imports),TM.VAL.MANF.ZS.UN,infrastructure
tm_val_insf_zs_wt,Insurance and financial services (% of commercial service imports),TM.VAL.INSF.ZS.WT,infrastructure
tm_val_ictg_zs_un,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,infrastructure
tm_val_fuel_zs_un,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,infrastructure
tm_val_food_zs_un,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,infrastructure
tm_val_agri_zs_un,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,infrastructure
tm_uvi_mrch_xd_wd,Import unit value index (2015 = 100),TM.UVI.MRCH.XD.WD,infrastructure
tm_tax_tcom_wm_fn_zs,"Tariff rate, most favored nation, weighted mean, primary products (%)",TM.TAX.TCOM.WM.FN.ZS,infrastructure
tm_tax_tcom_wm_ar_zs,"Tariff rate, applied, weighted mean, primary products (%)",TM.TAX.TCOM.WM.AR.ZS,infrastructure
tm_tax_tcom_sr_zs,"Share of tariff lines with specific rates, primary products (%)",TM.TAX.TCOM.SR.ZS,infrastructure
tm_tax_tcom_sm_fn_zs,"Tariff rate, most favored nation, simple mean, primary products (%)",TM.TAX.TCOM.SM.FN.ZS,infrastructure
tm_tax_tcom_sm_ar_zs,"Tariff rate, applied, simple mean, primary products (%)",TM.TAX.TCOM.SM.AR.ZS,infrastructure
tm_tax_tcom_ip_zs,"Share of tariff lines with international peaks, primary products (%)",TM.TAX.TCOM.IP.ZS,infrastructure
tm_tax_tcom_br_zs,"Bound rate, simple mean, primary products (%)",TM.TAX.TCOM.BR.ZS,infrastructure
tm_tax_tcom_bc_zs,"Binding coverage, primary products (%)",TM.TAX.TCOM.BC.ZS,infrastructure
tm_tax_mrch_wm_fn_zs,"Tariff rate, most favored nation, weighted mean, all products (%)",TM.TAX.MRCH.WM.FN.ZS,infrastructure
tm_tax_mrch_wm_ar_zs,"Tariff rate, applied, weighted mean, all products (%)",TM.TAX.MRCH.WM.AR.ZS,infrastructure
tm_tax_mrch_sr_zs,"Share of tariff lines with specific rates, all products (%)",TM.TAX.MRCH.SR.ZS,infrastructure
tm_tax_mrch_sm_fn_zs,"Tariff rate, most favored nation, simple mean, all products (%)",TM.TAX.MRCH.SM.FN.ZS,infrastructure
tm_tax_mrch_sm_ar_zs,"Tariff rate, applied, simple mean, all products (%)",TM.TAX.MRCH.SM.AR.ZS,infrastructure
tm_tax_mrch_ip_zs,"Share of tariff lines with international peaks, all products (%)",TM.TAX.MRCH.IP.ZS,infrastructure
tm_tax_mrch_br_zs,"Bound rate, simple mean, all products (%)",TM.TAX.MRCH.BR.ZS,infrastructure
tm_tax_mrch_bc_zs,"Binding coverage, all products (%)",TM.TAX.MRCH.BC.ZS,infrastructure
tm_tax_manf_wm_fn_zs,"Tariff rate, most favored nation, weighted mean, manufactured products (%)",TM.TAX.MANF.WM.FN.ZS,infrastructure
tm_tax_manf_wm_ar_zs,"Tariff rate, applied, weighted mean, manufactured products (%)",TM.TAX.MANF.WM.AR.ZS,infrastructure
tm_tax_manf_sr_zs,"Share of tariff lines with specific rates, manufactured products (%)",TM.TAX.MANF.SR.ZS,infrastructure
tm_tax_manf_sm_fn_zs,"Tariff rate, most favored nation, simple mean, manufactured products (%)",TM.TAX.MANF.SM.FN.ZS,infrastructure
tm_tax_manf_sm_ar_zs,"Tariff rate, applied, simple mean, manufactured products (%)",TM.TAX.MANF.SM.AR.ZS,infrastructure
tm_tax_manf_ip_zs,"Share of tariff lines with international peaks, manufactured products (%)",TM.TAX.MANF.IP.ZS,infrastructure
tm_tax_manf_br_zs,"Bound rate, simple mean, manufactured products (%)",TM.TAX.MANF.BR.ZS,infrastructure
tm_tax_manf_bc_zs,"Binding coverage, manufactured products (%)",TM.TAX.MANF.BC.ZS,infrastructure
tm_qty_mrch_xd_wd,Import volume index (2000 = 100),TM.QTY.MRCH.XD.WD,infrastructure
tg_val_totl_gd_zs,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,infrastructure
st_int_xpnd_mp_zs,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,infrastructure
